time,temperature_2m_max,precipitation_sum,windspeed_10m_max,city
2024-06-30,28.2,2.5,49.7,Tokyo
2024-07-01,28.0,6.7,57.1,Tokyo
2024-07-02,31.2,4.9,16.2,Tokyo
2024-07-03,31.3,1.1,20.5,Tokyo
2024-07-04,33.1,0.0,14.4,Tokyo
2024-07-05,33.5,0.0,15.6,Tokyo
2024-07-06,33.5,1.1,13.5,Tokyo
2024-07-07,32.7,0.0,12.1,Tokyo
2024-07-08,35.1,0.0,17.2,Tokyo
2024-07-09,33.5,0.0,25.0,Tokyo
2024-07-10,32.3,1.9,38.0,Tokyo
2024-07-11,29.4,0.9,50.4,Tokyo
2024-07-12,25.6,17.6,17.7,Tokyo
2024-07-13,30.2,3.7,26.1,Tokyo
2024-07-14,29.0,14.0,19.6,Tokyo
2024-07-15,26.8,0.4,30.6,Tokyo
2024-07-16,26.3,19.8,19.6,Tokyo
2024-07-17,30.0,6.1,14.1,Tokyo
2024-07-18,30.9,0.0,18.2,Tokyo
2024-07-19,32.3,0.0,17.0,Tokyo
2024-07-20,35.0,13.9,20.1,Tokyo
2024-07-21,32.0,19.3,21.5,Tokyo
2024-07-22,35.0,0.1,20.6,Tokyo
2024-07-23,33.2,0.0,25.9,Tokyo
2024-07-24,34.7,0.0,17.6,Tokyo
2024-07-25,33.9,0.2,19.4,Tokyo
2024-07-26,34.9,1.1,16.5,Tokyo
2024-07-27,35.5,0.2,12.7,Tokyo
2024-07-28,37.3,1.1,18.8,Tokyo
2024-07-29,38.1,0.0,29.0,Tokyo
2024-07-30,38.6,2.6,28.1,Tokyo
2024-07-31,36.2,0.9,21.5,Tokyo
2024-08-01,34.6,0.0,23.5,Tokyo
2024-08-02,35.8,0.0,23.6,Tokyo
2024-08-03,36.4,0.0,24.2,Tokyo
2024-08-04,37.5,0.0,24.7,Tokyo
2024-08-05,36.9,2.0,20.6,Tokyo
2024-08-06,34.8,2.2,15.7,Tokyo
2024-08-07,32.4,18.1,27.4,Tokyo
2024-08-08,32.3,2.2,18.1,Tokyo
2024-08-09,33.5,3.5,18.8,Tokyo
2024-08-10,33.9,1.8,27.5,Tokyo
2024-08-11,35.7,0.0,24.9,Tokyo
2024-08-12,36.2,0.0,34.2,Tokyo
2024-08-13,37.0,0.0,28.1,Tokyo
2024-08-14,36.4,0.5,22.2,Tokyo
2024-08-15,36.6,1.4,25.4,Tokyo
2024-08-16,27.9,57.3,44.5,Tokyo
2024-08-17,34.6,0.2,35.5,Tokyo
2024-08-18,32.4,1.1,17.9,Tokyo
2024-08-19,32.7,5.3,16.4,Tokyo
2024-08-20,33.3,2.4,21.4,Tokyo
2024-08-21,31.8,1.4,17.9,Tokyo
2024-08-22,30.4,1.4,25.8,Tokyo
2024-08-23,31.7,0.6,30.8,Tokyo
2024-08-24,32.8,6.5,22.0,Tokyo
2024-08-25,32.1,0.2,28.2,Tokyo
2024-08-26,32.1,0.1,30.7,Tokyo
2024-08-27,31.3,0.9,39.1,Tokyo
2024-08-28,30.3,0.3,24.4,Tokyo
2024-08-29,30.3,31.6,20.5,Tokyo
2024-08-30,27.6,36.3,32.5,Tokyo
2024-08-31,29.9,14.4,33.1,Tokyo
2024-09-01,29.7,31.3,34.2,Tokyo
2024-09-02,31.2,0.0,41.6,Tokyo
2024-09-03,26.5,32.2,27.4,Tokyo
2024-09-04,27.9,2.0,21.8,Tokyo
2024-09-05,29.6,0.0,14.6,Tokyo
2024-09-06,31.5,0.0,14.8,Tokyo
2024-09-07,31.2,0.1,22.4,Tokyo
2024-09-08,32.1,1.4,18.8,Tokyo
2024-09-09,31.9,3.1,16.7,Tokyo
2024-09-10,31.6,1.1,21.3,Tokyo
2024-09-11,32.1,0.4,22.2,Tokyo
2024-09-12,32.3,0.1,25.8,Tokyo
2024-09-13,32.3,0.0,31.6,Tokyo
2024-09-14,33.1,0.0,35.8,Tokyo
2024-09-15,33.5,21.0,37.4,Tokyo
2024-09-16,30.4,23.2,29.7,Tokyo
2024-09-17,32.6,0.0,26.7,Tokyo
2024-09-18,35.2,5.3,18.1,Tokyo
2024-09-19,32.3,0.0,14.8,Tokyo
2024-09-20,33.2,0.2,13.4,Tokyo
2024-09-21,31.6,0.0,18.9,Tokyo
2024-09-22,28.7,1.8,35.8,Tokyo
2024-09-23,26.2,2.8,29.7,Tokyo
2024-09-24,23.9,0.1,28.8,Tokyo
2024-09-25,23.2,0.0,33.8,Tokyo
2024-09-26,28.0,0.2,22.7,Tokyo
2024-09-27,24.8,17.3,20.6,Tokyo
2024-09-28,27.0,0.3,18.5,Tokyo
2024-09-29,25.0,0.3,21.7,Tokyo
2024-09-30,25.2,1.1,18.2,Tokyo
2024-10-01,26.9,0.2,25.5,Tokyo
2024-10-02,31.0,0.0,33.3,Tokyo
2024-10-03,26.6,8.3,32.8,Tokyo
2024-10-04,28.4,0.7,35.1,Tokyo
2024-10-05,22.8,22.1,22.9,Tokyo
2024-10-06,25.6,0.2,15.0,Tokyo
2024-10-07,28.3,0.0,35.4,Tokyo
2024-10-08,22.0,15.2,25.2,Tokyo
2024-10-09,17.6,31.6,29.0,Tokyo
2024-10-10,20.5,0.5,29.1,Tokyo
2024-10-11,22.7,0.0,15.6,Tokyo
2024-10-12,23.8,0.0,16.5,Tokyo
2024-10-13,25.0,0.0,19.6,Tokyo
2024-10-14,24.3,0.0,20.7,Tokyo
2024-10-15,25.7,0.0,14.8,Tokyo
2024-10-16,25.7,0.0,12.7,Tokyo
2024-10-17,24.7,1.6,19.1,Tokyo
2024-10-18,24.5,5.0,17.6,Tokyo
2024-10-19,28.8,1.2,40.2,Tokyo
2024-10-20,20.0,0.2,43.9,Tokyo
2024-10-21,19.4,0.0,25.9,Tokyo
2024-10-22,23.3,0.2,19.4,Tokyo
2024-10-23,25.6,0.8,35.0,Tokyo
2024-10-24,26.9,0.3,22.1,Tokyo
2024-10-25,20.7,3.7,19.7,Tokyo
2024-10-26,21.6,0.0,16.2,Tokyo
2024-10-27,23.5,0.4,16.2,Tokyo
2024-10-28,20.7,10.1,22.1,Tokyo
2024-10-29,18.0,28.3,24.2,Tokyo
2024-10-30,22.2,14.3,42.4,Tokyo
2024-10-31,20.0,0.0,28.2,Tokyo
2024-11-01,21.2,5.9,13.2,Tokyo
2024-11-02,17.5,58.1,34.6,Tokyo
2024-11-03,20.4,0.0,34.5,Tokyo
2024-11-04,22.2,0.0,28.3,Tokyo
2024-11-05,19.3,0.0,22.0,Tokyo
2024-11-06,14.8,1.6,23.6,Tokyo
2024-11-07,15.0,0.0,40.7,Tokyo
2024-11-08,14.6,0.0,31.6,Tokyo
2024-11-09,16.1,0.0,16.5,Tokyo
2024-11-10,17.1,0.0,19.4,Tokyo
2024-11-11,21.3,6.3,19.4,Tokyo
2024-11-12,19.9,0.0,17.9,Tokyo
2024-11-13,18.9,0.0,16.5,Tokyo
2024-11-14,18.1,0.4,8.6,Tokyo
2024-11-15,18.6,8.2,9.4,Tokyo
2024-11-16,18.7,0.3,10.9,Tokyo
2024-11-17,22.2,0.6,11.3,Tokyo
2024-11-18,17.3,2.6,19.8,Tokyo
2024-11-19,11.1,0.0,20.3,Tokyo
2024-11-20,7.7,2.4,10.7,Tokyo
2024-11-21,12.8,7.1,12.1,Tokyo
2024-11-22,16.6,0.0,17.0,Tokyo
2024-11-23,14.4,0.0,19.5,Tokyo
2024-11-24,13.3,0.0,11.0,Tokyo
2024-11-25,12.3,0.0,9.5,Tokyo
2024-11-26,13.5,5.7,9.0,Tokyo
2024-11-27,18.5,39.2,14.2,Tokyo
2024-11-28,15.7,0.0,7.8,Tokyo
2024-11-29,13.8,0.0,10.8,Tokyo
2024-11-30,14.5,0.0,10.9,Tokyo
2024-12-01,15.0,0.0,10.2,Tokyo
2024-12-02,15.2,0.0,9.3,Tokyo
2024-12-03,15.1,0.0,9.1,Tokyo
2024-12-04,15.5,0.0,10.6,Tokyo
2024-12-05,14.3,1.2,10.0,Tokyo
2024-12-06,14.7,0.0,11.0,Tokyo
2024-12-07,10.3,1.7,11.1,Tokyo
2024-12-08,11.2,0.0,19.4,Tokyo
2024-12-09,10.8,0.0,11.2,Tokyo
2024-12-10,12.4,0.0,11.8,Tokyo
2024-12-11,11.8,0.0,17.1,Tokyo
2024-12-12,9.2,0.0,16.8,Tokyo
2024-12-13,8.2,0.0,10.2,Tokyo
2024-12-14,10.4,0.0,18.3,Tokyo
2024-12-15,9.8,0.0,7.9,Tokyo
2024-12-16,11.1,0.0,9.4,Tokyo
2024-12-17,11.8,0.0,8.7,Tokyo
2024-12-18,11.1,0.2,12.0,Tokyo
2024-12-19,7.5,2.8,18.7,Tokyo
2024-12-20,9.9,0.0,10.7,Tokyo
2024-12-21,14.2,0.0,18.9,Tokyo
2024-12-22,9.9,0.0,24.1,Tokyo
2024-12-23,10.0,0.0,17.1,Tokyo
2024-12-24,10.6,0.0,12.8,Tokyo
2024-12-25,10.0,0.0,12.0,Tokyo
2024-12-26,13.2,0.0,11.6,Tokyo
2024-12-27,9.8,0.0,12.8,Tokyo
2024-12-28,9.4,0.0,12.1,Tokyo
2024-12-29,10.9,0.0,18.0,Tokyo
2024-12-30,9.4,0.0,12.8,Tokyo
2024-12-31,12.7,0.0,20.9,Tokyo
2025-01-01,11.0,0.0,16.0,Tokyo
2025-01-02,12.9,0.0,10.8,Tokyo
2025-01-03,6.1,2.2,11.6,Tokyo
2025-01-04,8.1,0.0,10.9,Tokyo
2025-01-05,8.5,0.0,10.4,Tokyo
2025-01-06,8.3,26.6,16.2,Tokyo
2025-01-07,11.1,0.0,13.7,Tokyo
2025-01-08,9.4,0.0,14.2,Tokyo
2025-01-09,10.5,0.0,14.7,Tokyo
2025-01-10,7.5,0.0,16.6,Tokyo
2025-01-11,9.3,0.0,8.7,Tokyo
2025-01-12,5.8,0.0,8.4,Tokyo
2025-01-13,10.9,0.0,22.0,Tokyo
2025-01-14,10.5,0.0,7.3,Tokyo
2025-01-15,12.0,0.1,20.0,Tokyo
2025-01-16,6.1,0.0,13.9,Tokyo
2025-01-17,6.5,0.0,19.9,Tokyo
2025-01-18,7.9,0.0,16.0,Tokyo
2025-01-19,8.0,0.4,9.3,Tokyo
2025-01-20,13.0,0.2,11.3,Tokyo
2025-01-21,11.7,0.2,9.2,Tokyo
2025-01-22,12.2,0.0,13.0,Tokyo
2025-01-23,11.9,0.0,8.9,Tokyo
2025-01-24,13.0,2.7,10.9,Tokyo
2025-01-25,6.3,1.2,11.9,Tokyo
2025-01-26,10.4,0.0,20.9,Tokyo
2025-01-27,8.7,0.0,9.5,Tokyo
2025-01-28,11.6,0.0,11.1,Tokyo
2025-01-29,12.3,0.0,12.6,Tokyo
2025-01-30,11.1,0.0,21.8,Tokyo
2025-01-31,12.6,0.0,15.7,Tokyo
2025-02-01,11.3,0.1,9.4,Tokyo
2025-02-02,7.2,9.4,13.6,Tokyo
2025-02-03,8.7,0.0,8.5,Tokyo
2025-02-04,9.0,0.1,12.8,Tokyo
2025-02-05,7.7,0.3,20.9,Tokyo
2025-02-06,8.3,0.0,11.7,Tokyo
2025-02-07,7.4,0.0,18.1,Tokyo
2025-02-08,7.7,0.0,22.5,Tokyo
2025-02-09,9.9,0.0,21.0,Tokyo
2025-02-10,9.8,0.0,10.5,Tokyo
2025-02-11,9.0,0.0,22.5,Tokyo
2025-02-12,11.9,0.1,17.1,Tokyo
2025-02-13,11.0,0.7,30.2,Tokyo
2025-02-14,13.5,0.0,13.4,Tokyo
2025-02-15,13.3,0.0,15.0,Tokyo
2025-02-16,16.4,0.0,10.2,Tokyo
2025-02-17,14.7,0.5,23.3,Tokyo
2025-02-18,8.8,0.0,16.8,Tokyo
2025-02-19,7.4,0.0,21.6,Tokyo
2025-02-20,9.7,0.0,16.0,Tokyo
2025-02-21,9.5,0.0,12.9,Tokyo
2025-02-22,7.9,0.0,18.8,Tokyo
2025-02-23,9.2,0.0,13.3,Tokyo
2025-02-24,8.4,0.1,17.8,Tokyo
2025-02-25,11.8,0.0,17.0,Tokyo
2025-02-26,16.9,0.0,14.0,Tokyo
2025-02-27,15.0,0.0,12.2,Tokyo
2025-02-28,15.8,0.0,9.7,Tokyo
2025-03-01,19.5,0.0,15.8,Tokyo
2025-03-02,20.4,0.0,9.6,Tokyo
2025-03-03,14.3,29.5,18.2,Tokyo
2025-03-04,5.5,6.7,15.7,Tokyo
2025-03-05,8.0,17.0,18.2,Tokyo
2025-03-06,10.2,1.2,19.9,Tokyo
2025-03-07,9.0,0.1,24.1,Tokyo
2025-03-08,5.4,5.7,10.2,Tokyo
2025-03-09,11.1,0.0,15.7,Tokyo
2025-03-10,12.8,0.0,11.4,Tokyo
2025-03-11,11.9,1.7,10.8,Tokyo
2025-03-12,14.4,15.8,7.5,Tokyo
2025-03-13,18.9,0.0,13.8,Tokyo
2025-03-14,16.6,0.0,17.2,Tokyo
2025-03-15,11.3,1.3,14.1,Tokyo
2025-03-16,7.6,19.4,21.9,Tokyo
2025-03-17,14.6,0.6,22.6,Tokyo
2025-03-18,10.7,0.8,15.1,Tokyo
2025-03-19,8.5,29.2,23.8,Tokyo
2025-03-20,12.0,0.0,15.2,Tokyo
2025-03-21,15.3,0.0,10.2,Tokyo
2025-03-22,20.5,0.0,9.4,Tokyo
2025-03-23,23.3,0.0,9.9,Tokyo
2025-03-24,18.4,0.2,11.4,Tokyo
2025-03-25,22.4,0.1,14.3,Tokyo
2025-03-26,23.9,0.0,17.5,Tokyo
2025-03-27,21.5,0.0,22.6,Tokyo
2025-03-28,24.7,11.2,20.2,Tokyo
2025-03-29,12.9,11.9,13.5,Tokyo
2025-03-30,12.8,0.7,16.0,Tokyo
2025-03-31,7.5,2.2,11.1,Tokyo
2025-04-01,6.0,29.0,21.0,Tokyo
2025-04-02,12.5,28.2,20.5,Tokyo
2025-04-03,9.6,8.4,10.0,Tokyo
2025-04-04,15.3,0.0,16.2,Tokyo
2025-04-05,15.1,0.0,13.5,Tokyo
2025-04-06,17.9,1.5,17.1,Tokyo
2025-04-07,17.0,2.6,12.1,Tokyo
2025-04-08,18.5,0.1,15.7,Tokyo
2025-04-09,20.3,0.0,18.2,Tokyo
2025-04-10,20.7,1.2,20.3,Tokyo
2025-04-11,19.7,8.9,8.7,Tokyo
2025-04-12,19.1,0.0,12.5,Tokyo
2025-04-13,14.9,7.2,14.9,Tokyo
2025-04-14,20.7,20.4,13.9,Tokyo
2025-04-15,19.7,1.0,24.6,Tokyo
2025-04-16,20.3,0.0,11.9,Tokyo
2025-04-17,22.5,0.0,18.5,Tokyo
2025-04-18,23.8,0.0,13.5,Tokyo
2025-04-19,27.5,0.0,12.1,Tokyo
2025-04-20,23.8,0.0,15.8,Tokyo
2025-04-21,24.5,0.0,15.9,Tokyo
2025-04-22,23.4,0.0,23.0,Tokyo
2025-04-23,20.5,17.8,19.8,Tokyo
2025-04-24,24.0,0.0,11.4,Tokyo
2025-04-25,20.8,3.5,13.1,Tokyo
2025-04-26,16.7,1.7,10.5,Tokyo
2025-04-27,21.4,0.0,20.2,Tokyo
2025-04-28,22.6,11.7,16.7,Tokyo
2025-04-29,21.8,3.1,16.0,Tokyo
2025-04-30,21.6,0.0,13.5,Tokyo
2025-05-01,22.9,0.0,19.0,Tokyo
2025-05-02,18.8,80.8,28.0,Tokyo
2025-05-03,22.4,0.0,18.3,Tokyo
2025-05-04,22.0,1.6,16.3,Tokyo
2025-05-05,21.4,0.0,16.7,Tokyo
2025-05-06,16.4,17.1,13.9,Tokyo
2025-05-07,20.9,2.3,20.3,Tokyo
2025-05-08,21.1,0.0,13.4,Tokyo
2025-05-09,21.6,2.6,19.0,Tokyo
2025-05-10,22.2,8.2,21.2,Tokyo
2025-05-11,24.5,1.9,13.1,Tokyo
2025-05-12,19.7,9.4,9.1,Tokyo
2025-05-13,23.0,0.0,10.9,Tokyo
2025-05-14,24.0,0.0,8.4,Tokyo
2025-05-15,25.1,0.0,12.4,Tokyo
2025-05-16,25.8,0.0,12.5,Tokyo
2025-05-17,23.3,23.8,23.3,Tokyo
2025-05-18,26.9,0.4,11.4,Tokyo
2025-05-19,21.8,3.3,13.3,Tokyo
2025-05-20,28.5,0.0,10.6,Tokyo
2025-05-21,28.4,0.0,15.8,Tokyo
2025-05-22,26.8,3.9,11.5,Tokyo
2025-05-23,22.8,0.0,12.8,Tokyo
2025-05-24,21.2,3.0,11.2,Tokyo
2025-05-25,25.4,23.4,14.1,Tokyo
2025-05-26,20.0,0.0,10.6,Tokyo
2025-05-27,19.6,0.5,9.5,Tokyo
2025-05-28,23.0,5.7,11.2,Tokyo
2025-05-29,22.5,3.4,11.5,Tokyo
2025-05-30,17.4,31.3,17.4,Tokyo
2025-05-31,17.2,31.9,25.3,Tokyo
2025-06-01,22.5,1.8,9.0,Tokyo
2025-06-02,23.4,0.1,12.7,Tokyo
2025-06-03,20.0,28.0,16.9,Tokyo
2025-06-04,26.7,3.9,10.6,Tokyo
2025-06-05,25.7,0.5,13.2,Tokyo
2025-06-06,26.9,0.0,19.5,Tokyo
2025-06-07,27.5,0.0,14.2,Tokyo
2025-06-08,26.8,0.8,9.9,Tokyo
2025-06-09,25.6,5.1,12.7,Tokyo
2025-06-10,21.8,18.2,8.0,Tokyo
2025-06-11,24.5,10.3,18.9,Tokyo
2025-06-12,27.1,0.4,8.4,Tokyo
2025-06-13,25.1,0.0,10.8,Tokyo
2025-06-14,25.0,14.4,23.1,Tokyo
2025-06-15,29.5,22.3,23.9,Tokyo
2025-06-16,30.3,6.2,10.7,Tokyo
2025-06-17,32.9,0.0,11.1,Tokyo
2025-06-18,32.5,0.0,9.1,Tokyo
2025-06-19,32.1,0.0,11.6,Tokyo
2025-06-20,30.2,0.6,12.9,Tokyo
2025-06-21,31.4,0.0,16.5,Tokyo
2025-06-22,33.2,0.0,20.0,Tokyo
2025-06-23,32.7,0.0,19.0,Tokyo
2025-06-24,29.0,1.8,10.6,Tokyo
2025-06-25,29.0,11.7,11.2,Tokyo
2025-06-26,31.0,3.7,10.8,Tokyo
2025-06-27,31.0,3.3,9.9,Tokyo
2025-06-28,32.3,0.0,12.3,Tokyo
2025-06-29,32.5,0.7,11.9,Tokyo
2025-06-30,34.6,0.0,13.6,Tokyo
2025-07-01,33.8,1.0,9.6,Tokyo
2025-07-02,31.6,7.0,6.8,Tokyo
2025-07-03,32.4,3.9,12.7,Tokyo
2025-07-04,29.3,,8.1,Tokyo
2025-07-05,,,,Tokyo
